PlayerID;ClubID;Since
243061;2961;1999-01-01
243434;200;1970-07-01
243495;317;1983-07-01
243512;317;1979-07-01
243924;148;1971-07-01
243936;289;1973-11-01
243964;368;1988-07-01
245248;418;1965-07-01
245309;294;1957-07-01
245359;46;1963-01-01
246612;468;1962-07-01
247059;450;1955-07-01
247425;903;1960-12-01
247859;1025;1945-07-01
248795;131;1944-12-01
249181;358;1982-07-01
249235;398;1954-07-01
250045;1096;1990-01-01
250106;339;1977-01-01
250918;398;1966-07-01
250948;800;1976-07-01
250951;6195;1963-07-01
251034;1123;1979-08-01
251095;148;1959-07-01
251118;124;1964-06-01
251315;6251;2003-01-01
251355;699;1988-01-01
251954;512;2003-07-01
253992;26;1998-07-30
255153;29;1971-07-01
255171;418;1975-07-01
255327;416;1973-07-01
256219;337;1973-07-01
256232;318;1972-07-01
256293;527;1995-12-01
257397;800;1991-07-01
257951;618;1967-07-01
259195;208;1976-07-01
259631;13;1988-12-01
259717;237;1995-12-01
261921;7609;2005-12-01
262148;413;1974-07-01
266622;3899;1983-07-01
266915;244;1966-07-01
267618;238;1999-02-01
269867;36;1977-07-01
273627;681;1987-07-01
282172;279;1976-07-01
285285;512;1990-07-01
285416;329;1971-07-01
289694;398;1958-07-01
294416;204;1993-07-01
295180;58;1971-07-01
296358;9465;1975-07-01
296480;350;1968-07-01
296745;337;1981-07-01
296883;8037;1992-01-01
296954;2282;1963-07-01
297793;43;1979-07-01
298075;1091;1979-07-01
298315;101;1990-07-01
298780;26;1973-07-01
298900;336;1978-07-01
298943;2503;1985-07-01
299031;1007;1975-07-01
299068;16786;1980-01-01
299188;2973;1980-07-01
299337;512;1962-07-01
299605;790;1993-07-01
300963;1044;1969-01-01
301070;504;1967-07-01
301972;1390;1983-07-01
302233;21532;1991-07-01
302777;417;1971-07-01
302953;940;1974-07-01
303249;3057;1995-01-01
303782;641;1978-10-01
303943;1443;1975-07-01
304111;952;1969-07-01
304599;26;1962-07-01
306504;61;1966-07-01
306729;5;1962-11-01
306917;5;1958-07-01
306932;3258;1959-07-01
307917;449;2001-08-17
310473;237;1997-08-15
310576;368;1972-07-01
314475;306;1969-07-01
314630;306;1968-07-01
314803;1225;1992-01-01
319023;180;1986-04-01
323631;20;1990-06-30
323632;20;1986-07-01
324529;1181;1957-07-01
326064;1110;1999-09-19
327383;703;1968-11-01
328840;1237;1984-07-01
330296;1257;1989-07-01
335799;61;1991-07-01
336523;1025;1986-07-01
336541;1390;1973-07-01
336909;398;1982-07-01
338292;130;1984-07-01
346043;1522;2002-07-01
347261;8037;2005-02-18
348183;30;1963-07-01
351042;168;1990-01-01
351358;1257;2000-07-01
353416;1050;1996-01-01
360497;403;1983-07-01
366075;8037;2000-08-01
367776;506;1956-07-01
368012;276;1979-07-01
368063;1038;1976-06-30
369754;5378;2003-07-23
371026;61;1999-06-30
373612;991;1989-05-31
375078;22;1985-07-01
376319;1231;1997-01-15
376507;3793;2004-07-01
380360;512;1988-09-01
389068;416;1953-07-01
389576;800;1977-10-01
393478;8036;1998-12-01
405303;5;1976-07-01
409812;989;1993-11-02
410921;26;1960-07-01
420351;468;1978-07-01
421225;200;1977-06-30
422678;306;1978-07-01
426988;114;1975-07-01
430421;1038;1966-07-01
430427;416;1950-07-01
431077;398;1972-07-01
432902;1180;1995-01-01
434635;4603;1998-07-01
439305;36;1927-12-01
447876;1025;1968-07-01
450072;417;1965-12-01
452166;1519;1979-01-01
452997;2288;1988-03-01
453000;1181;1994-07-01
454765;1020;1984-01-01
466389;543;1985-07-01
466671;350;1990-07-01
466681;512;1987-07-01
475931;1025;1973-07-01
476514;410;1976-07-01
476927;192;1964-07-15
479848;204;1971-07-01
480733;405;1987-07-01
480740;1010;1989-07-01
481522;289;1996-05-31
482468;337;1982-10-01
482469;337;1986-07-01
482946;157;1977-07-01
483418;543;1986-07-01
486311;1041;1988-07-01
492117;21951;1990-07-01
494719;1180;2001-01-01
495426;21955;1972-07-01
495433;21953;1974-07-01
496592;1897;1993-07-01
496617;1041;1961-07-01
496618;1041;1966-07-01
498208;903;1984-07-01
499453;1035;1976-10-01
499967;1003;1988-07-01
502079;2288;1984-07-01
502336;873;1978-07-01
502761;984;1979-07-01
509040;365;1990-01-01
509043;450;1984-07-01
509784;358;1985-07-01
514487;12;1952-07-01
519640;1038;1953-07-01
523627;130;1958-07-01
537493;625;1976-07-01
540001;318;1989-07-01
552856;989;1987-10-01
555416;2503;1990-07-01
556240;5849;2003-07-31
556561;2503;1992-07-01
557068;678;1989-01-25
561092;9211;1993-07-01
562082;2531;1998-07-01
562154;703;1979-07-01
563678;1039;1986-05-31
565318;21532;2002-07-01
566806;124;1964-07-01
570040;36;1989-07-01
572884;20;1986-07-01
576538;20;1986-07-01
577265;2227;2000-07-01
577657;2573;1977-07-01
596213;641;1970-01-01
596611;1231;1990-01-01
602711;1041;1967-06-30
604946;434;1982-07-01
614462;350;1982-07-01
617184;730;1979-07-01
619126;22;1978-01-01
621542;350;1974-07-01
621842;543;1978-07-01
622060;355;1987-09-01
624592;4959;1990-07-01
624965;762;1966-12-30
626135;1027;1965-11-01
626281;703;1964-02-01
626856;6066;1984-01-01
627432;1020;1973-01-01
628507;984;1984-12-31
628929;11;1961-01-01
638038;2844;1967-01-01
638078;337;1961-12-01
640456;2288;1985-03-01
642571;1075;1975-07-01
644716;1237;1990-09-01
644856;703;1984-01-01
645026;3463;1964-12-01
645680;1003;1970-09-01
645780;337;1971-12-01
653100;3832;2002-05-24
654552;114;1998-01-20
655734;61;1969-07-01
662543;43;1981-07-01
672903;349;1979-11-14
674149;114;2001-06-30
675469;36;1998-06-30
677404;641;1965-07-01
677922;1181;1952-07-01
682474;790;1967-07-01
687038;281;1983-07-01
688692;405;1956-03-01
690206;355;1959-03-01
696894;157;1981-07-01
701091;3189;1983-03-01
702226;36;1973-07-03
711399;678;1991-07-01
711488;358;1970-10-01
716185;931;1963-07-01
717255;667;1973-07-01
719918;2503;1990-07-01
721525;990;1971-05-31
723417;1010;1971-08-01
724003;157;1962-07-01
725241;1181;1970-11-01
726593;350;1988-02-01
729206;2288;1967-03-01
731098;1186;1968-09-01
731390;468;1980-07-01
733598;255;1958-01-01
737280;405;1969-12-01
740211;677;1964-07-01
743970;762;1968-07-01
746771;5594;1970-07-01
781060;2227;1989-01-01
790402;991;1970-07-01
