PlayerID;ClubID;Since
90954;5225;2010-01-01
91001;1257;2008-07-01
91068;12346;2007-07-01
91339;2778;2010-07-01
91622;1522;2005-07-01
91650;1522;2002-07-01
92119;2781;2010-01-01
92220;36;1986-07-01
92267;36;1972-07-01
92305;17629;1994-07-01
92461;2227;2005-01-01
92658;41;1995-07-01
92904;58;2009-01-01
93311;1110;2006-05-29
93321;1003;2010-05-01
93716;40;2009-07-01
94101;41;1969-07-01
94283;279;2008-03-01
94298;157;2008-11-01
95034;413;1982-07-01
95040;71;1987-01-01
95051;33;1987-07-01
95273;4959;2010-06-30
95420;27;1976-07-01
95435;677;2009-07-01
95458;27;1970-07-01
95597;496;2009-07-01
95732;3426;2009-07-01
96022;3;1948-07-01
96046;2275;2009-01-01
96069;25;1997-07-01
96074;306;2010-06-30
96181;3;1969-07-01
96381;1017;2007-07-01
96554;16;1964-07-01
96640;92;1986-10-01
96641;85;1998-07-01
96922;2441;2009-06-30
97069;625;1975-07-01
97101;6335;2007-01-01
97124;71;1973-07-01
97211;1186;2009-01-01
97245;105;1990-08-01
97250;1041;1998-07-01
97305;1096;1981-07-01
97331;443;1977-07-01
97388;18;1957-07-01
97490;2055;1980-01-01
97549;9465;2010-01-01
97609;44;1976-09-01
98136;449;2010-08-23
99003;12460;2009-07-01
99708;24;1966-07-01
99711;24;1963-07-01
99945;952;2004-01-01
100083;21;1998-07-01
100549;2444;1974-07-01
100597;413;2009-01-01
100609;459;1995-07-01
100670;443;1985-01-01
100919;39;1985-07-01
100925;1033;2001-07-01
101000;369;2010-07-01
101037;338;1990-01-01
101056;39;1978-07-01
101067;634;2007-02-22
101120;290;1984-07-01
101136;1519;1997-07-01
101169;129;1976-12-01
101325;990;2001-05-01
101432;60;1977-07-01
101570;131;1994-07-01
101752;354;1993-07-01
102024;10442;2006-01-01
102114;3237;2005-11-02
102195;1184;2009-07-01
102284;709;2008-07-01
102291;265;1994-07-01
102299;2441;1988-07-01
102498;984;1999-09-01
102501;31;1979-09-19
102506;353;2002-07-01
102530;1390;2005-01-28
102583;583;1993-07-01
102614;1038;1998-02-01
102615;897;2003-07-01
102755;631;1999-07-01
103447;3832;2007-02-02
103582;8036;2010-02-20
103756;2503;1984-07-01
103807;419;1992-06-30
103898;9026;2009-07-01
104119;634;2009-01-01
104889;84;1991-07-01
104916;897;2010-07-01
104977;1443;2009-07-01
105134;77;2009-01-01
105475;4273;2009-07-01
105776;84;2008-07-01
106110;410;1998-07-01
106162;641;2001-10-21
106216;1041;1997-07-01
106219;1008;2002-07-01
106430;2961;2009-01-01
106441;459;1993-07-01
106837;720;2010-07-01
106845;14;1994-07-01
106847;379;2003-06-30
106909;58;1995-07-01
106923;5;1990-07-01
107083;281;2000-10-24
107092;1020;1999-12-01
107906;1008;1998-01-01
108690;4273;2010-01-01
108880;1184;2009-07-01
109044;129;1991-07-01
109163;1257;2003-01-01
109194;2444;1993-07-01
109212;448;2010-01-01
109249;85;1995-07-01
109443;2;1964-07-01
109708;116;1981-07-01
110081;932;1994-01-01
110257;443;1973-07-01
110476;6469;2009-01-01
110750;634;2009-06-30
110852;759;2010-07-01
110981;5849;2008-12-09
111095;97;1998-06-30
111373;1186;2009-01-01
112046;800;2010-06-30
112152;105;1988-01-01
112457;1025;2009-07-01
112485;667;1976-07-01
113018;708;2010-02-26
113036;984;2009-07-22
113834;69;2009-07-01
114044;148;2003-05-01
114441;69;2010-07-01
114627;36;1993-06-30
114680;1044;2010-01-01
114929;681;1995-07-01
115908;449;1983-07-01
116067;336;1988-07-01
116134;206;1989-01-01
116140;678;1982-01-01
116146;1519;1995-07-01
116148;371;1994-01-01
116154;1078;1991-07-01
116471;1090;2010-07-01
116864;294;1981-07-01
116979;1044;2002-01-01
116986;2227;2001-07-01
117004;107;1983-07-01
117195;990;1991-07-01
117404;290;1985-07-03
117490;995;1990-07-01
117530;5594;2006-07-01
117532;5594;1999-07-01
117733;1041;1991-07-01
118144;1073;2001-07-01
118164;321;1988-07-01
118202;1041;1990-07-01
118430;2227;2003-01-01
118940;294;2010-06-30
119164;800;2010-06-01
119387;23;1976-07-01
119536;1039;2007-05-01
119905;940;2009-07-01
120370;197;1991-07-01
120418;58;1991-07-01
120540;5;1984-07-01
120544;1180;2009-12-31
120601;4772;1991-07-01
120703;1522;2009-07-01
120711;677;2009-07-01
121090;276;1983-07-01
123021;61;2010-01-01
123206;990;2009-07-01
123370;677;2010-07-01
123632;429;2007-07-01
123678;1027;2010-12-31
123742;1025;2010-08-25
124024;538;2005-07-01
125035;6335;2009-07-01
125160;417;2000-07-01
125789;1078;2009-07-01
125923;267;2010-07-01
126210;443;2009-08-01
126498;413;1995-01-01
126544;170;1993-07-01
126665;1082;2010-07-01
127708;2;1973-07-01
128042;200;2009-07-01
128882;46;1984-07-01
128987;969;1985-07-01
128995;40;1980-07-01
129671;527;2009-03-01
130791;2784;2007-07-01
130988;354;1983-07-01
131030;370;1981-07-01
131137;238;2009-10-01
131294;43;1980-07-01
131455;113;1991-07-01
131981;641;2010-07-01
132185;113;1999-07-01
132389;447;1976-07-01
132774;2973;1995-07-01
132792;113;1991-07-01
132805;459;1992-07-01
132969;216;1981-07-01
133413;58;1999-07-01
133753;720;1974-01-01
133919;2973;1994-07-01
133929;58;2002-12-31
134594;383;1989-07-01
134874;62;2010-12-01
135095;418;1968-07-01
135284;289;1985-07-01
135304;1519;1966-07-01
135587;428;1969-07-01
135614;3057;1978-07-01
135633;192;1978-07-01
135645;234;1984-07-01
135646;200;1984-07-01
135657;23;1988-07-01
135788;12;1987-07-01
135793;416;1974-07-01
137153;22;2010-07-01
138001;22431;1990-02-01
138028;2149;1988-07-01
138073;6195;2010-06-30
138211;1421;2005-07-01
138290;56;1989-07-01
138300;91;1989-07-01
138318;119;2008-06-30
139586;1096;1998-11-01
139722;276;2009-07-01
141353;1443;2009-07-01
141484;713;1999-01-01
141879;1096;1982-07-01
142478;708;2010-07-01
142543;5378;2010-02-01
142835;97;2003-01-01
142950;395;1989-07-01
143555;422;1986-07-01
144016;4603;1999-07-01
144768;1096;2010-01-01
144774;62;2010-02-01
145120;1123;1980-07-01
145370;398;1978-09-01
145736;409;1993-07-01
145783;3258;1996-07-01
146630;159;1978-07-01
146888;1008;1975-01-01
146889;443;2010-07-01
147013;602;2010-01-01
147455;800;2001-07-01
148004;10442;2010-09-01
149003;610;1978-07-01
149126;610;1984-07-01
149282;122;1993-01-01
149945;583;1996-07-01
150319;31711;1976-01-01
150614;468;1988-01-01
150641;621;1977-07-01
150920;468;1989-07-01
151358;350;2000-07-01
151443;1421;2000-07-01
151445;1421;2002-07-01
151459;1421;2002-08-30
151684;5378;2006-08-04
151722;398;2000-07-01
152816;417;1989-07-01
152845;667;1998-07-01
154238;234;1956-07-01
154256;317;1982-01-01
154384;4421;2008-08-01
154586;621;1996-07-01
154948;8780;2010-01-01
156209;504;1994-07-01
156267;362;2010-07-01
157022;10442;2008-06-30
158582;3057;1992-07-01
159138;282;2010-07-01
159967;681;1974-07-01
160108;2275;2010-08-01
160386;131;1962-06-30
160685;4421;2010-08-01
161314;238;2010-07-01
163349;377;2010-07-01
163642;239;2010-01-01
164737;10442;2010-09-01
165411;379;1987-01-01
166555;12;1976-07-01
166852;826;1988-07-01
168498;173;1996-07-01
168746;527;2010-07-01
169036;69;2001-07-01
169184;434;1987-07-01
169281;683;1953-07-01
169384;395;1980-07-01
170710;418;1954-07-01
171679;543;2010-08-22
171954;395;1994-07-01
172124;602;2005-01-01
172380;368;2000-07-01
172396;234;1999-06-30
172440;583;1991-07-01
172469;801;1996-01-01
173047;299;1997-07-01
173071;195;1997-01-01
173536;1053;1994-07-01
173655;162;1994-07-01
173665;1082;1996-08-01
173678;969;1988-07-01
173824;826;1987-06-30
174137;2275;1992-01-01
174240;3793;2000-07-01
174424;786;1997-07-01
174458;618;1996-07-01
175888;678;2001-04-01
175974;603;1999-07-01
176088;164;1987-12-01
176121;371;1980-07-01
176210;358;1986-07-01
176222;512;1966-10-01
176274;985;1956-10-01
176295;164;1966-09-01
176327;1078;1973-07-01
176351;1110;1978-08-01
176675;11;1969-10-01
176708;11;1974-10-01
176734;379;1983-07-01
176738;1237;1984-01-01
176745;1020;1996-11-01
176755;1237;1993-08-01
176800;2288;1991-09-01
176826;281;1963-07-01
176930;1032;1993-07-01
176944;1132;1983-07-01
176972;631;1967-07-01
177177;762;1985-10-01
177184;1075;2010-12-01
177242;720;1980-07-01
177288;1078;1973-07-01
177723;3793;2002-07-01
177755;6065;1990-07-01
177760;6065;1998-10-01
178673;339;1996-07-01
178774;190;1996-07-01
178777;190;1993-07-01
178832;10604;1997-01-01
179292;338;1975-01-01
179333;2;2000-01-01
179572;621;1992-12-01
179762;540;2010-07-01
179891;208;1992-01-01
180262;368;1998-07-01
180297;10493;1990-07-01
180571;279;1999-02-18
180629;1075;1992-07-01
180636;4421;2003-07-01
181070;208;2006-07-01
181110;72;1995-07-01
181357;10493;1994-01-01
181599;762;1993-08-01
181664;602;1998-01-01
181971;964;1995-01-01
182004;1044;1963-01-01
182796;1257;1981-07-01
182844;4772;1990-07-01
184689;2973;1995-07-01
184854;504;1978-07-01
185865;1180;1994-01-01
186234;9026;2010-07-01
186334;511;2000-07-01
186470;403;1988-07-01
187048;610;1959-08-01
187698;663;1985-01-01
187710;663;1978-01-01
187797;940;1993-07-01
187990;312;2000-12-31
188573;1090;1968-07-01
189295;669;1998-07-01
191627;829;1991-10-01
193638;416;1956-07-01
193796;1132;1997-07-01
194575;683;1967-07-01
195935;1091;1992-01-01
197360;468;1986-07-01
200123;621;1968-07-01
200753;1050;1993-07-01
201881;159;1988-07-01
204146;10604;1991-07-01
206204;1257;1991-07-01
206266;2275;1990-01-01
209194;338;1974-01-01
210380;260;2000-07-01
210385;260;1999-07-01
210490;200;1999-06-30
212970;669;1996-07-01
213090;159;1997-07-01
213685;312;1965-07-01
214028;641;1994-07-01
214165;150;1985-07-01
214375;339;1994-07-01
214725;10603;1997-07-01
215081;14958;1993-07-01
215106;417;1990-07-01
215713;197;1959-07-01
215723;321;1964-07-01
215887;663;1979-01-01
216053;279;1953-07-01
216067;709;1964-01-01
216556;1257;1985-07-01
216584;40;1979-07-01
217783;114;1990-06-30
217796;276;1989-07-01
217808;3463;1996-07-01
221589;1184;1988-07-01
222095;31;1995-07-01
222148;762;2008-07-01
222524;3008;1991-08-16
222640;1237;1991-07-01
222641;180;1991-09-01
222734;399;1992-06-30
222782;1025;1990-07-01
222810;129;1966-07-01
222836;129;1965-07-01
222878;931;1971-09-01
222973;800;1985-07-01
222980;276;1989-07-01
222986;800;1984-07-01
222994;1390;1997-07-01
223088;36;1984-07-01
223243;1039;1998-07-01
223256;399;1993-03-01
223463;506;1993-07-01
223466;1390;1989-07-01
223475;1390;1989-07-01
223563;1039;1995-07-01
223575;1110;2003-07-28
223750;317;1970-07-01
224018;1038;1974-07-01
224061;989;1982-07-01
224109;800;1972-07-01
224246;1237;1996-03-01
224546;410;1983-07-01
224571;276;1997-07-01
224584;410;1989-12-01
224936;6195;2000-07-01
225747;2275;2006-01-01
225948;1110;1989-12-01
226524;175;2010-01-12
226890;1132;1996-05-31
226993;468;1988-01-01
227076;991;1995-06-30
227446;1038;2001-07-01
227450;398;1987-07-01
227503;703;1999-07-01
227544;1390;1985-07-01
227857;337;1995-12-29
227862;1237;1996-02-16
228060;281;1994-12-15
228127;410;1981-07-01
228806;6195;1999-07-01
229552;61;1990-07-01
230729;192;1973-07-01
230738;200;1980-07-01
231190;222;1969-07-01
231733;11912;1993-01-01
232289;17149;1982-01-01
232456;14;1986-07-01
232878;192;1984-07-01
233104;468;1976-07-01
233191;826;1975-07-01
234403;365;1966-07-01
234417;5225;1972-07-01
234444;540;1968-07-01
236039;1421;1972-07-01
236052;995;1963-07-01
236213;2055;1978-07-01
237710;399;1964-07-01
237723;12;1970-07-01
237768;669;1967-12-01
237814;4772;1972-01-01
238421;663;1994-07-01
239777;6335;2003-07-01
241226;669;1983-07-01
241227;1096;1995-07-01
242259;6251;1992-08-01
243061;2961;1999-01-01
243434;200;1970-07-01
243495;317;1983-07-01
243512;317;1979-07-01
243924;148;1971-07-01
243936;289;1973-11-01
243964;368;1988-07-01
245248;418;1965-07-01
245309;294;1957-07-01
245359;46;1963-01-01
246612;468;1962-07-01
247059;450;1955-07-01
247425;903;1960-12-01
247859;1025;1945-07-01
248795;131;1944-12-01
249181;358;1982-07-01
249235;398;1954-07-01
250045;1096;1990-01-01
250106;339;1977-01-01
250918;398;1966-07-01
250948;800;1976-07-01
250951;6195;1963-07-01
251034;1123;1979-08-01
251095;148;1959-07-01
251118;124;1964-06-01
251315;6251;2003-01-01
251355;699;1988-01-01
251954;512;2003-07-01
253992;26;1998-07-30
255153;29;1971-07-01
255171;418;1975-07-01
255327;416;1973-07-01
256219;337;1973-07-01
256232;318;1972-07-01
256293;527;1995-12-01
257397;800;1991-07-01
257951;618;1967-07-01
259195;208;1976-07-01
259631;13;1988-12-01
259717;237;1995-12-01
261921;7609;2005-12-01
262148;413;1974-07-01
266622;3899;1983-07-01
266915;244;1966-07-01
267618;238;1999-02-01
269867;36;1977-07-01
273627;681;1987-07-01
282172;279;1976-07-01
285285;512;1990-07-01
285416;329;1971-07-01
289694;398;1958-07-01
294416;204;1993-07-01
295180;58;1971-07-01
296358;9465;1975-07-01
296480;350;1968-07-01
296745;337;1981-07-01
296883;8037;1992-01-01
296954;2282;1963-07-01
297793;43;1979-07-01
298075;1091;1979-07-01
298315;101;1990-07-01
298780;26;1973-07-01
298900;336;1978-07-01
298943;2503;1985-07-01
299031;1007;1975-07-01
299068;16786;1980-01-01
299188;2973;1980-07-01
299337;512;1962-07-01
299605;790;1993-07-01
300963;1044;1969-01-01
301070;504;1967-07-01
301972;1390;1983-07-01
302233;21532;1991-07-01
302777;417;1971-07-01
302953;940;1974-07-01
303249;3057;1995-01-01
303782;641;1978-10-01
303943;1443;1975-07-01
304111;952;1969-07-01
304599;26;1962-07-01
306504;61;1966-07-01
306729;5;1962-11-01
306917;5;1958-07-01
306932;3258;1959-07-01
307917;449;2001-08-17
310473;237;1997-08-15
310576;368;1972-07-01
313987;4273;2009-01-01
314475;306;1969-07-01
314630;306;1968-07-01
314803;1225;1992-01-01
319023;180;1986-04-01
323631;20;1990-06-30
323632;20;1986-07-01
324529;1181;1957-07-01
326064;1110;1999-09-19
327383;703;1968-11-01
328840;1237;1984-07-01
330296;1257;1989-07-01
335799;61;1991-07-01
336523;1025;1986-07-01
336541;1390;1973-07-01
336909;398;1982-07-01
338292;130;1984-07-01
346043;1522;2002-07-01
347261;8037;2005-02-18
348183;30;1963-07-01
351042;168;1990-01-01
351358;1257;2000-07-01
353416;1050;1996-01-01
360497;403;1983-07-01
366075;8037;2000-08-01
367776;506;1956-07-01
368012;276;1979-07-01
368063;1038;1976-06-30
369754;5378;2003-07-23
371026;61;1999-06-30
373612;991;1989-05-31
375078;22;1985-07-01
376319;1231;2008-05-16
376507;3793;2004-07-01
380360;512;1988-09-01
389068;416;1953-07-01
389576;800;1977-10-01
393478;8036;1998-12-01
405303;5;1976-07-01
409812;989;1993-11-02
410921;26;1960-07-01
420351;468;1978-07-01
421225;200;1977-06-30
422678;306;1978-07-01
426988;114;1975-07-01
430421;1038;1966-07-01
430427;416;1950-07-01
431077;398;1972-07-01
432902;1180;1995-01-01
434635;4603;1998-07-01
439305;36;1927-12-01
447876;1025;1968-07-01
450072;417;1965-12-01
452166;1519;1979-01-01
452997;2288;1988-03-01
453000;1181;1994-07-01
454765;1020;1984-01-01
466389;543;1985-07-01
466671;350;1990-07-01
466681;512;1987-07-01
475931;1025;1973-07-01
476514;410;1976-07-01
476927;192;1964-07-15
479848;204;1971-07-01
480733;405;1987-07-01
480740;1010;1989-07-01
481522;289;1996-05-31
482468;337;1982-10-01
482469;337;1986-07-01
482946;157;1977-07-01
483418;543;1986-07-01
486311;1041;1988-07-01
492117;21951;1990-07-01
494719;1180;2001-01-01
495426;21955;1972-07-01
495433;21953;1974-07-01
496592;1897;1993-07-01
496617;1041;1961-07-01
496618;1041;1966-07-01
498208;903;1984-07-01
499453;1035;1976-10-01
499967;1003;1988-07-01
502079;2288;1984-07-01
502336;873;1978-07-01
502761;984;1979-07-01
509040;365;1990-01-01
509043;450;1984-07-01
509784;358;1985-07-01
514487;12;1952-07-01
519640;1038;1953-07-01
523627;130;1958-07-01
537493;625;1976-07-01
540001;318;1989-07-01
552856;989;1987-10-01
555416;2503;1990-07-01
556115;3832;2007-01-25
556240;5849;2007-01-04
556561;2503;1992-07-01
557068;678;1989-01-25
561092;9211;1993-07-01
562082;2531;1998-07-01
562154;703;1979-07-01
563678;1039;1986-05-31
565318;21532;2002-07-01
566806;124;1964-07-01
570040;36;1989-07-01
572884;20;1986-07-01
576538;20;1986-07-01
577265;2227;2000-07-01
577657;2573;1977-07-01
596213;641;1970-01-01
596611;1231;1990-01-01
602711;1041;1967-06-30
604946;434;1982-07-01
614462;350;1982-07-01
617184;730;1979-07-01
619126;22;1978-01-01
621542;350;1974-07-01
621842;543;1978-07-01
622060;355;1987-09-01
624592;4959;1990-07-01
624965;762;1966-12-30
626135;1027;1965-11-01
626281;703;1964-02-01
626856;6066;1984-01-01
627432;1020;1973-01-01
628507;984;1984-12-31
628929;11;1961-01-01
638038;2844;1967-01-01
638078;337;1961-12-01
640456;2288;1985-03-01
642571;1075;1975-07-01
644716;1237;1990-09-01
644856;703;1984-01-01
645026;3463;1964-12-01
645680;1003;1970-09-01
645780;337;1971-12-01
653100;3832;2002-05-24
654552;114;1998-01-20
655734;61;1969-07-01
662543;43;1981-07-01
672903;349;1979-11-14
674149;114;2001-06-30
675469;36;1998-06-30
677404;641;1965-07-01
677922;1181;1952-07-01
682474;790;1967-07-01
687038;281;1983-07-01
688692;405;1956-03-01
690206;355;1959-03-01
696894;157;1981-07-01
701091;3189;1983-03-01
702226;36;1973-07-03
711399;678;1991-07-01
711488;358;1970-10-01
716185;931;1963-07-01
717255;667;1973-07-01
719918;2503;1990-07-01
721525;990;1971-05-31
723417;1010;1971-08-01
724003;157;1962-07-01
725241;1181;1970-11-01
726593;350;1988-02-01
729206;2288;1967-03-01
731098;1186;1968-09-01
731390;468;1980-07-01
733598;255;1958-01-01
737280;405;1969-12-01
740211;677;1964-07-01
743970;762;1968-07-01
746771;5594;1970-07-01
781060;2227;1989-01-01
790402;991;1970-07-01
